Unity Player [version: Unity 4.6.3f1_4753d8b6ef2b]

VRPN_Client_DLL.dll caused an Access Violation (0xc0000005)
0x0423fc88: 00000000 00000000 00000000 00000000 ................
0x0423fc98: 00000000 00000000 00000000 00000000 ................
0x0423fca8: 00000000 00000000 00000000 00000000 ................
0x0423fcb8: 00000000 00000000 00000000 00000000 ................
0x0423fcc8: 00000000 00000000 00000000 00000000 ................
0x0423fcd8: 00000000 00000000 00000000 00000000 ................
0x0423fce8: 00000000 00000000 00000000 00000000 ................
0x0423fcf8: 00000000 00000000 00000000 00000000 ................
0x0423fd08: 00000000 00000000 00000000 00000000 ................
0x0423fd18: 00000000 00000000 00000000 00000000 ................
0x0423fd28: 00000000 00000000 00000000 00000000 ................
0x0423fd38: 00000000 00000000 00000000 00000000 ................
0x0423fd48: 00000000 00000000 00000000 00000000 ................
0x0423fd58: 00000000 00000000 00000000 00000000 ................
0x0423fd68: 00000000 00000000 00000000 00000000 ................
0x0423fd78: 00000000 00000000 00000000 00000000 ................
0x0423fd88: 00000000 00000000 00000000 00000000 ................
0x0423fd98: 00000000 00000000 00000000 00000000 ................
0x0423fda8: 00000000 00000000 00000000 00000000 ................
0x0423fdb8: 00000000 00000000 00000000 00000000 ................
0x0423fdc8: 00000000 00000000 00000000 00000000 ................
0x0423fdd8: 00000000 00000000 00000000 00000000 ................
0x0423fde8: 00000000 00000000 00000000 00000000 ................
0x0423fdf8: 00000000 00000000 00000000 00000000 ................
0x0423fe08: 00000000 00000000 00000000 00000000 ................
0x0423fe18: 00000000 00000000 00000000 00000000 ................
0x0423fe28: 00000000 00000000 00000000 00000000 ................
0x0423fe38: 00000000 00000000 00000000 00000000 ................
0x0423fe48: 00000000 00000000 00000000 00000000 ................
0x0423fe58: 00000000 00000000 00000000 00000000 ................
0x0423fe68: 00000000 00000000 00000000 00000000 ................
0x0423fe78: 00000000 00000000 00000000 00000000 ................
0x0423fe88: 00000000 00000000 00000000 00000000 ................
0x0423fe98: 00000000 00000000 00000000 00000000 ................
0x0423fea8: 00000000 00000000 00000000 00000000 ................
0x0423feb8: 00000000 00000000 00000000 00000000 ................
0x0423fec8: 00000000 00000000 00000000 00000000 ................
0x0423fed8: 00000000 00000000 00000000 00000000 ................
0x0423fee8: 00000000 00000000 00000000 00000000 ................
0x0423fef8: 00000000 00000000 00000000 00000000 ................
0x0423ff08: 00000000 00000000 00000000 00000000 ................
0x0423ff18: 00000000 00000000 00000000 00000000 ................
0x0423ff28: 00000000 00000000 00000000 00000000 ................
0x0423ff38: 00000000 00000000 00000000 00000000 ................
0x0423ff48: 00000000 00000000 00000000 00000000 ................
0x0423ff58: 00000000 00000000 00000000 00000000 ................
0x0423ff68: 00000000 00000000 00000000 00000000 ................
0x0423ff78: 00000000 00000000 00000000 00000000 ................
0x0423ff88: 00000000 00000000 00000000 00000000 ................
0x0423ff98: 00000000 00000000 00000000 00000000 ................
0x0423ffa8: 00000000 00000000 00000000 00000000 ................
0x0423ffb8: 00000000 00000000 00000000 00000000 ................
0x0423ffc8: 00000000 00000000 00000000 00000000 ................
0x0423ffd8: 00000000 00000000 00000000 00000000 ................
0x0423ffe8: 00000000 00000000 00000000 00000000 ................
0x0423fff8: 00000000 00000000                   ........

Module 1
D:\publicFolder\Jad\IIG_Repository\redirectedPointing\build.exe
Image Base: 0x00cf0000  Image Size: 0x00bb7000
File Size:  11619328    File Time:  2015-02-18_174616
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    4.6.3.21464
   ProdVer:    4.6.3.21464

Module 2
C:\Windows\system32\nvspcap.dll
Image Base: 0x10000000  Image Size: 0x0013a000
File Size:  1278920     File Time:  2015-01-16_084020
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA GeForce Experience
   FileDesc:   NVIDIA Capture Server Proxy
   FileVer:    17.12.8.0
   ProdVer:    17.12.8.0

Module 3
D:\publicFolder\Jad\IIG_Repository\redirectedPointing\build_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x0022f000
File Size:  2102784     File Time:  2015-02-18_173934
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 4
C:\Windows\SYSTEM32\nvd3dum.dll
Image Base: 0x5d760000  Image Size: 0x00d70000
File Size:  14115944    File Time:  2015-01-10_100748
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA Windows WDDM D3D driver
   FileDesc:   NVIDIA WDDM D3D Driver, Version 347.25 
   FileVer:    9.18.13.4725
   ProdVer:    9.18.13.4725

Module 5
C:\Windows\SYSTEM32\MSVCR100.dll
Image Base: 0x63ae0000  Image Size: 0x000bf000
File Size:  773968      File Time:  2011-06-11_025852
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Visual Studio® 2010
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.40219.325
   ProdVer:    10.0.40219.325

Module 6
C:\Windows\SYSTEM32\MSVCP100.dll
Image Base: 0x6b5a0000  Image Size: 0x00069000
File Size:  421200      File Time:  2011-06-11_025852
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Visual Studio® 2010
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.40219.325
   ProdVer:    10.0.40219.325

Module 7
C:\Windows\SYSTEM32\DCIMAN32.dll
Image Base: 0x6c530000  Image Size: 0x00007000
File Size:  11776       File Time:  2014-10-29_040002
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 8
C:\Windows\SYSTEM32\DDRAW.dll
Image Base: 0x6c540000  Image Size: 0x000ec000
File Size:  544256      File Time:  2014-10-29_025248
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft DirectDraw
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 9
C:\Windows\SYSTEM32\GLU32.dll
Image Base: 0x6c630000  Image Size: 0x00025000
File Size:  140288      File Time:  2014-10-29_035952
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 10
C:\Windows\SYSTEM32\OPENGL32.dll
Image Base: 0x6c660000  Image Size: 0x000de000
File Size:  777728      File Time:  2014-10-29_035752
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 11
C:\Windows\SYSTEM32\d3d9.dll
Image Base: 0x6cc30000  Image Size: 0x001d3000
File Size:  1907384     File Time:  2014-10-29_051204
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 9 Runtime
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 12
C:\Windows\system32\powrprof.dll
Image Base: 0x70f40000  Image Size: 0x00040000
File Size:  255136      File Time:  2014-10-29_051846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Power Profile Helper DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 13
C:\Windows\SYSTEM32\AUDIOSES.DLL
Image Base: 0x70f80000  Image Size: 0x00060000
File Size:  370424      File Time:  2014-10-29_050710
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 14
C:\Windows\SYSTEM32\MMDevAPI.DLL
Image Base: 0x70fe0000  Image Size: 0x00053000
File Size:  331048      File Time:  2014-10-29_050702
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 15
D:\publicFolder\Jad\IIG_Repository\redirectedPointing\build_Data\Plugins\VRPN_Client_DLL.dll
Image Base: 0x710d0000  Image Size: 0x0002c000
File Size:  166912      File Time:  2015-04-24_140118
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 16
C:\Windows\SYSTEM32\dbghelp.dll
Image Base: 0x713e0000  Image Size: 0x00141000
File Size:  1207296     File Time:  2014-10-29_025954
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 17
C:\Program Files (x86)\NVIDIA Corporation\3D Vision\nvSCPAPI.dll
Image Base: 0x71a50000  Image Size: 0x0013a000
File Size:  1216680     File Time:  2015-01-10_002824
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA GeForce 3D Vision
   FileDesc:   NVIDIA 3D Vision Control Panel API
   FileVer:    7.17.13.4725
   ProdVer:    7.17.13.4725

Module 18
C:\Windows\SYSTEM32\dsound.dll
Image Base: 0x71b90000  Image Size: 0x00081000
File Size:  517120      File Time:  2014-10-29_034754
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectSound
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 19
C:\Windows\SYSTEM32\HID.DLL
Image Base: 0x72cd0000  Image Size: 0x0000a000
File Size:  26624       File Time:  2014-10-29_030540
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Hid User Library
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 20
C:\Windows\system32\uxtheme.dll
Image Base: 0x72f60000  Image Size: 0x000ed000
File Size:  949760      File Time:  2014-10-29_024830
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 21
C:\Windows\SYSTEM32\wdmaud.drv
Image Base: 0x730a0000  Image Size: 0x00036000
File Size:  197120      File Time:  2014-10-29_025318
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 22
C:\Windows\SYSTEM32\midimap.dll
Image Base: 0x73110000  Image Size: 0x00008000
File Size:  18944       File Time:  2014-10-29_035824
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 23
C:\Windows\SYSTEM32\MSACM32.dll
Image Base: 0x73120000  Image Size: 0x00017000
File Size:  89816       File Time:  2014-10-29_050702
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 24
C:\Windows\System32\rasadhlp.dll
Image Base: 0x73220000  Image Size: 0x00008000
File Size:  12288       File Time:  2014-10-29_030534
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Access AutoDial Helper
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 25
C:\Windows\System32\fwpuclnt.dll
Image Base: 0x73230000  Image Size: 0x00046000
File Size:  272384      File Time:  2014-11-10_030944
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   FWP/IPsec User-Mode API
   FileVer:    6.3.9600.17485
   ProdVer:    6.3.9600.17485

Module 26
C:\Program Files (x86)\Bonjour\mdnsNSP.dll
Image Base: 0x73280000  Image Size: 0x00021000
File Size:  121704      File Time:  2011-08-31_000502
Version:
   Company:    Apple Inc.
   Product:    Bonjour
   FileDesc:   Bonjour Namespace Provider
   FileVer:    3.0.0.10
   ProdVer:    3.0.0.10

Module 27
C:\Windows\SYSTEM32\msacm32.drv
Image Base: 0x732b0000  Image Size: 0x00009000
File Size:  23040       File Time:  2014-10-29_035432
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 28
C:\Windows\system32\NLAapi.dll
Image Base: 0x732c0000  Image Size: 0x00014000
File Size:  65536       File Time:  2014-10-29_030158
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Location Awareness 2
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 29
C:\Windows\SYSTEM32\AVRT.dll
Image Base: 0x732e0000  Image Size: 0x0000a000
File Size:  31496       File Time:  2014-10-29_051134
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 30
C:\Windows\SYSTEM32\ksuser.dll
Image Base: 0x73470000  Image Size: 0x00007000
File Size:  19096       File Time:  2014-10-29_050702
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 31
C:\Windows\SYSTEM32\WINMMBASE.dll
Image Base: 0x73570000  Image Size: 0x00023000
File Size:  134280      File Time:  2014-10-29_050702
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 32
C:\Windows\SYSTEM32\WINMM.dll
Image Base: 0x735a0000  Image Size: 0x00023000
File Size:  136840      File Time:  2014-10-29_050702
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 33
C:\Windows\System32\winrnr.dll
Image Base: 0x73790000  Image Size: 0x0000a000
File Size:  23040       File Time:  2014-10-29_035950
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   LDAP RnR Provider DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 34
C:\Windows\system32\pnrpnsp.dll
Image Base: 0x737a0000  Image Size: 0x00016000
File Size:  70144       File Time:  2014-10-29_030424
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   PNRP Name Space Provider
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 35
C:\Windows\system32\napinsp.dll
Image Base: 0x73810000  Image Size: 0x00011000
File Size:  55296       File Time:  2014-10-29_035812
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   E-mail Naming Shim Provider
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 36
C:\Windows\system32\dwmapi.dll
Image Base: 0x73870000  Image Size: 0x0001a000
File Size:  102728      File Time:  2014-10-29_051204
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 37
C:\Windows\system32\apphelp.dll
Image Base: 0x74120000  Image Size: 0x000a0000
File Size:  642560      File Time:  2014-10-29_040014
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Application Compatibility Client Library
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 38
C:\Windows\SYSTEM32\WINNSI.DLL
Image Base: 0x74270000  Image Size: 0x00008000
File Size:  26304       File Time:  2014-10-29_050516
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Store Information RPC interface
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 39
C:\Windows\SYSTEM32\MSWSOCK.dll
Image Base: 0x74290000  Image Size: 0x0004b000
File Size:  286208      File Time:  2014-10-29_030618
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 40
C:\Windows\SYSTEM32\WINHTTP.dll
Image Base: 0x742e0000  Image Size: 0x0009f000
File Size:  631808      File Time:  2014-10-29_025622
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 41
C:\Windows\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x743a0000  Image Size: 0x00020000
File Size:  120864      File Time:  2014-10-29_050516
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 42
C:\Windows\SYSTEM32\profapi.dll
Image Base: 0x744c0000  Image Size: 0x0000f000
File Size:  52152       File Time:  2014-10-29_050516
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Profile Basic API
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 43
C:\Windows\SYSTEM32\DNSAPI.dll
Image Base: 0x74910000  Image Size: 0x0007e000
File Size:  498688      File Time:  2014-11-05_032044
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    6.3.9600.17481
   ProdVer:    6.3.9600.17481

Module 44
C:\Windows\SYSTEM32\shcore.dll
Image Base: 0x74c20000  Image Size: 0x0008b000
File Size:  560392      File Time:  2015-01-23_070234
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   SHCORE
   FileVer:    6.3.9600.17666
   ProdVer:    6.3.9600.17666

Module 45
C:\Windows\SYSTEM32\kernel.appcore.dll
Image Base: 0x75210000  Image Size: 0x00009000
File Size:  29920       File Time:  2014-10-29_051848
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   AppModel API Host
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 46
C:\Windows\SYSTEM32\WSOCK32.dll
Image Base: 0x75220000  Image Size: 0x00008000
File Size:  16384       File Time:  2014-10-29_035952
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 32-Bit DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 47
C:\Windows\SYSTEM32\ntmarta.dll
Image Base: 0x754e0000  Image Size: 0x00028000
File Size:  154392      File Time:  2014-10-29_051538
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT MARTA provider
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 48
C:\Windows\SYSTEM32\DEVOBJ.dll
Image Base: 0x75510000  Image Size: 0x00021000
File Size:  127552      File Time:  2014-10-29_051842
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 49
C:\Windows\SYSTEM32\VERSION.dll
Image Base: 0x755b0000  Image Size: 0x00008000
File Size:  26304       File Time:  2014-10-29_051056
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 50
C:\Windows\SYSTEM32\bcryptPrimitives.dll
Image Base: 0x755c0000  Image Size: 0x00054000
File Size:  340848      File Time:  2014-10-29_051538
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 51
C:\Windows\SYSTEM32\CRYPTBASE.dll
Image Base: 0x75620000  Image Size: 0x0000a000
File Size:  30984       File Time:  2014-10-29_050516
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 52
C:\Windows\SYSTEM32\SspiCli.dll
Image Base: 0x75630000  Image Size: 0x0001e000
File Size:  104960      File Time:  2014-10-29_030606
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 53
C:\Windows\SYSTEM32\IMM32.dll
Image Base: 0x75660000  Image Size: 0x00027000
File Size:  141312      File Time:  2014-10-29_035950
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 54
C:\Windows\SYSTEM32\KERNELBASE.dll
Image Base: 0x75690000  Image Size: 0x000d7000
File Size:  862720      File Time:  2014-10-29_040316
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 55
C:\Windows\SYSTEM32\PSAPI.DLL
